,type,dates,catalogue_link,result_link,id
0,Frühjahrs-Auktionen,Frühjahrs-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S21-01.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S21-01.pdf,21-01
1,Herbst-Auktionen,Herbst-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S21-03.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S21_03.pdf,21_03
2,Sommer-Auktionen,Sommer-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S21-02_01.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S21-02.pdf,21-02
3,Winter-Auktionen,Winter-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S21-04.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S21_04.pdf,21_04
4,Frühjahrs-Auktionen,Frühjahrs-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S20-01.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S20-01.pdf,20-01
5,Herbst-Auktionen,Herbst-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S20-03.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S20-03.pdf,20-03
6,Sommer-Auktionen,Sommer-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S20-02.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S20-02.pdf,20-02
7,Winter-Auktionen,Winter-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S20-04.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S20-04.pdf,20-04
8,Frühjahrs-Auktionen,Frühjahrs-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S19_01.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S19-01.pdf,19-01
9,Herbst-Auktionen,Herbst-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S19-03.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S19-03.pdf,19-03
10,Sommer-Auktionen,Sommer-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S19-02.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S19-02.pdf,19-02
11,Winter-Auktionen,Winter-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S19-04.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S19-04.pdf,19-04
12,Frühjahrs-Auktionen,Frühjahrs-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S18-01.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S18-01.pdf,18-01
13,Herbst-Auktionen,Herbst-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S18-03.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S18-03.pdf,18-03
14,Sommer-Auktionen,Sommer-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S18-02.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S18-02.pdf,18-02
15,Winter-Auktionen,Winter-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S18-04.pdf,/fileadmin/user_upload/api/kataloge/sga/Ergebnisliste_S18-04.pdf,18-04
16,Frühjahrs-Auktionen,Frühjahrs-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S17-01.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste__fuer_Kunden__2017-1.pdf,2017-1
17,Herbst-Auktionen,Herbst-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S17-03.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2017-3.pdf,2017-3
18,Sommer-Auktionen,Sommer-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S17-02.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2017-2.pdf,2017-2
19,Winter-Auktionen,Winter-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S17-04.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2017-4.pdf,2017-4
20,Frühjahrs-Auktionen,Frühjahrs-Auktionen,/fileadmin/user_upload/api/kataloge/sga/Katalog_S16-01.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2016-1__fuer_Kunden_.pdf,2016-1
21,Herbst-Auktionen,Herbst-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Katalog_SGA_03-2016.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2016-3.pdf,2016-3
22,Sommer-Auktionen,Sommer-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Katalog_SGA_02-2016_01.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2016-2__fuer_Kunden_.pdf,2016-2
23,Winter-Auktionen,Winter-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Katalog_SGA_04-2016.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2016-4.pdf,2016-4
24,Frühjahrs-Auktionen,Frühjahrs-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/SGA-01-2015.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2015-1__fuer_Kunden_.pdf,2015-1
25,Herbst-Auktionen,Herbst-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/SGA-Katalog-2015-03.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2015-3__fuer_Kunden_.pdf,2015-3
26,Sommer-Auktionen,Sommer-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/SGA-Katalog-2015-02.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2015-2_Sommer.pdf,2015-2
27,Winter-Auktionen,Winter-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/SGA-Katalog_04-2015.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2015-4__fuer_Kunden_.pdf,2015-4
28,Frühjahrs-Auktionen,Frühjahrs-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/SGA_2014-01.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_fuer_Kunden_2014-1.xls.pdf,2014-1
29,Herbst-Auktionen,Herbst-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Katalog_03-2014.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2014-3__1_.pdf,2014-3
30,Sommer-Auktionen,Sommer-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/SGA_Katalog_2014-02.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_fuer_Kunden_2014-2.xls.pdf,2014-2
31,Jubiläums-Winterauktionen,Jubiläums-Winterauktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Katalog_04-2014.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2014-4.pdf,2014-4
32,Frühjahrs-Auktionen,Frühjahrs-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/SGA-Katalog_01-2013.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2013-1.pdf,2013-1
33,Herbst-Auktionen,Herbst-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/SGA-24-07-2013.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2013-3.pdf,2013-3
34,Sommer-Auktionen,Sommer-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/SGA-Katalog_2013-02.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2013-2__fuer_Kunden_.pdf,2013-2
35,Winter-Auktionen,Winter-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/SGA_04-2013_neu.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2013-4__fuer_Kunden_.xls.pdf,2013-4
36,Frühjahrs-Auktionen,Frühjahrs-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/sga-2012-01.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2012-1.pdf,2012-1
37,Herbst-Auktionen,Herbst-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/SGA_3.2012_screen.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisse.pdf,2012-3
38,Sommer-Auktionen,Sommer-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/SGA_Katalog_2012_02.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2012-2.pdf,2012-2
39,Winter-Auktionen,Winter-Auktionen,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/SGA_04-2012_screen_2.pdf,/fileadmin/user_upload/sga-ag.de/ergebnisse/katalogarchiv/pdf/Ergebnisliste_2012-4.pdf,2012-4
